shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot,shortNm,LongNms,Campus,X2006,X2007,X2008,X2009,X2010,X2011,X2012,X2013,X2014,X2015,X2016,X2017,X2018,Apr2019Tot,N_ppl_atL1M07.18,surveyRepsPot,AtLstOncePerPot
a0,region 0,De Anza College,27,21,22,15,21,23,19,16,16,14,18,15,11,238,58,81,0.716,a0,region 0,Evergreen Valley C.,7,9,9,5,5,8,5,1,4,4,8,10,7,82,22,36,0.611,a0,region 0,Foothill College,13,9,11,1,9,0,12,11,0,1,3,6,5,81,27,23,0.964,a0,region 0,Mission College,9,11,8,8,10,10,13,11,12,10,15,11,7,135,24,35,0.686,a0,region 0,San Jose City College,8,12,13,7,7,6,6,4,4,6,5,1,4,83,24,35,0.686,a0,region 0,West Valley College,8,9,7,6,8,9,7,8,6,5,5,6,3,87,18,31,0.581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a1,region 1,Butte College,1,0,1,2,1,1,1,1,0,1,2,4,5,20,8,43,0.186,a1,region 1,Mendocino College,0,1,1,1,1,1,1,1,2,2,4,3,3,21,7,25,0.28,a1,region 1,Napa Valley College,0,5,3,3,2,1,2,2,4,7,4,3,6,42,13,25,0.52,a1,region 1,Santa Rosa Junior C.,20,18,15,15,17,10,15,18,14,12,12,13,15,194,39,57,0.684,a1,region 1,Solano Community C.,7,8,7,10,9,8,5,9,8,4,7,7,6,95,23,26,0.885,a1,region 1,Yuba College,5,4,4,6,6,4,3,5,7,4,5,4,3,60,21,32,0.656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a2,region 2,Chabot College,11,13,11,11,10,7,3,3,4,6,10,6,7,102,26,36,0.722,a2,region 2,Contra Costa College,3,4,3,3,3,3,3,2,2,3,0,0,0,29,4,31,0.129,a2,region 2,Diablo Valley College,10,14,10,6,5,6,5,6,9,4,15,2,3,95,32,67,0.478,a2,region 2,Las Positas College,12,6,13,12,7,6,8,11,9,11,12,11,8,126,30,56,0.536,a2,region 2,Los Medanos College,1,0,3,2,1,1,4,3,0,1,1,1,1,19,11,40,0.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a3,region 3,Canada College,4,1,3,5,6,2,3,4,2,2,3,3,1,39,8,19,0.421,a3,region 3,City C. of San Francisco,9,7,10,6,7,10,10,10,8,14,15,19,15,140,32,63,0.508,a3,region 3,College of Marin,6,3,1,2,1,2,1,2,0,1,1,1,0,21,6,28,0.214,a3,region 3,College of San Mateo,6,8,8,8,7,6,6,6,11,8,7,7,7,95,19,39,0.487,a3,region 3,Skyline College,4,4,4,1,0,0,1,0,3,0,1,1,2,21,7,32,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a4,region 4,Allan Hancock College,9,1,2,1,2,1,0,4,1,1,3,0,1,26,10,42,0.238,a4,region 4,Cabrillo College,4,3,9,8,6,7,7,4,5,7,4,5,3,72,29,48,0.604,a4,region 4,Cuesta College,11,10,10,1,6,10,7,9,6,7,11,5,1,94,24,42,0.571,a4,region 4,Gavilan College,0,3,4,2,2,0,0,1,0,1,3,3,3,22,10,25,0.4,a4,region 4,Hartnell College,0,0,1,0,2,1,2,2,1,4,6,4,1,24,8,28,0.286,a4,region 4,Monterey Peninsula C.,5,7,6,5,4,4,3,5,5,4,5,7,4,64,11,29,0.379,a4,region 4,Santa Barbara City C.,2,1,2,5,7,4,3,4,5,9,5,5,5,57,15,52,0.288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a5,region 5,Berkeley City College,1,1,0,0,3,2,0,2,5,2,2,2,2,22,6,25,0.24,a5,region 5,College of Alameda,0,1,2,2,1,0,2,1,2,2,7,6,7,33,13,13,0.929,a5,region 5,Laney College,4,3,3,2,0,2,3,4,4,3,4,2,3,37,11,36,0.306,a5,region 5,Merritt College,1,0,0,0,0,0,0,0,2,1,1,0,0,5,3,13,0.231,a5,region 5,Ohlone College,7,5,11,6,3,3,3,4,2,3,2,0,2,51,22,49,0.449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a6,region 6,American River C.,4,14,4,9,7,5,5,5,6,5,6,1,0,71,28,76,0.368,a6,region 6,Cosumnes River C.,2,10,4,5,1,3,4,4,2,2,1,0,0,38,16,44,0.364,a6,region 6,Folsom Lake College,1,0,0,1,1,1,0,2,1,1,1,1,1,11,4,23,0.174,a6,region 6,Lake Tahoe CC,4,4,3,4,2,1,3,1,3,4,2,2,3,36,6,11,0.545,a6,region 6,Sacramento City C.,11,12,15,7,9,8,10,6,6,9,9,6,3,111,31,68,0.456,a6,region 6,Sierra College,3,7,7,6,7,5,9,6,7,9,10,6,4,86,27,82,0.329,a6,region 6,Woodland CC,1,1,3,2,3,3,3,2,2,2,2,3,3,30,7,14,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a7,region 7,Clovis Community C.,0,1,0,0,0,1,0,0,0,0,0,0,0,2,2,21,0.095,a7,region 7,Columbia College,1,0,5,3,0,0,0,3,4,0,0,0,0,16,7,9,0.778,a7,region 7,Fresno City College,3,3,2,1,1,3,2,1,5,6,4,2,4,37,10,53,0.189,a7,region 7,Merced College,1,0,0,0,0,0,0,1,0,2,2,0,1,7,4,44,0.091,a7,region 7,Modesto Junior College,7,6,8,7,3,13,13,11,17,14,6,6,7,118,27,33,0.818,a7,region 7,Reedley College,0,0,0,0,0,0,0,0,0,1,2,0,0,3,3,19,0.158,a7,region 7,San Joaquin Delta C.,3,5,3,2,2,1,1,1,2,2,3,2,1,28,13,35,0.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a8,region 8,Bakersfield College,0,4,5,4,6,3,1,3,4,4,4,4,4,46,13,44,0.295,a8,region 8,College of the Sequioas,6,7,4,5,6,5,9,9,6,5,4,5,4,75,11,31,0.355,a8,region 8,Porterville College,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,7,0.143,a8,region 8,Taft College,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,12,0.167,a8,region 8,West Hills College (any),4,1,1,0,0,1,1,0,0,0,2,1,1,12,4,30,0.133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a9,region 9,College of the Siskiyous,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,10,0.1,a9,region 9,College of the Redwoods,3,1,0,1,0,0,2,0,1,0,1,1,0,10,4,28,0.143,a9,region 9,Feather River College,1,1,0,0,0,1,0,0,0,1,1,0,0,5,2,5,0.4,a9,region 9,Lassen College,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,9,0.111,a9,region 9,Shasta College,3,1,1,1,0,0,0,0,0,2,0,0,0,8,3,24,0.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b1,So. Region 1,Glendale College,1,0,0,0,0,0,0,0,0,1,2,0,2,6,4,84,0.048,b1,So. Region 1,Los Angeles Pierce C.,4,3,3,4,3,4,5,4,4,3,0,0,0,37,9,67,0.134,b1,So. Region 1,Los Angeles Valley C.,1,1,1,0,1,0,2,1,1,0,2,0,0,10,4,35,0.114,b1,So. Region 1,Oxnard College,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,23,0.087,b1,So. Region 1,College of the Canyons,1,0,0,0,0,0,0,1,0,1,2,0,1,6,4,87,0.046,b1,So. Region 1,Santa Monica College,1,1,0,1,1,1,1,1,2,0,0,0,0,9,3,147,0.02,b1,So. Region 1,Ventura College,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,42,0.024,b1,So. Region 1,West Los Angeles C.,0,0,0,0,1,0,0,0,0,0,1,0,0,2,1,40,0.025,,,,,,,,,,,,,,,,,,,,
b2,So. Region 2,Pasadena City C.,1,1,1,1,1,1,1,1,1,1,1,1,1,13,1,42,0.024,b2,So. Region 2,Chaffey College,0,0,0,0,0,0,0,0,0,2,0,0,0,2,2,90,0.022,b2,So. Region 2,Citrus College,10,3,6,3,2,2,0,0,0,0,0,0,0,26,8,32,0.25,b2,So. Region 2,East Los Angeles C.,1,0,1,0,3,1,1,0,0,0,0,0,0,7,4,105,0.038,b2,So. Region 2,Mt. San Antonio C.,1,1,5,0,1,0,0,0,1,1,0,0,1,11,7,90,0.078,b2,So. Region 2,Norco College,0,1,1,0,1,0,0,0,0,0,0,0,0,3,1,18,0.056,b2,So. Region 2,Rio Hondo College,0,2,0,0,0,0,0,0,0,0,0,0,0,2,1,45,0.022,b2,So. Region 2,College of the Desert,1,0,1,1,1,1,0,1,0,3,0,0,0,9,3,26,0.115,,,,,,,,,,,,,,,,,,,,
b3,So. Region 3,Grossmont College,1,0,0,0,0,0,0,0,2,0,0,0,2,5,3,77,0.039,b3,So. Region 3,Imperial Valley C.,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,25,0.04,b3,So. Region 3,MiraCosta College,1,1,1,2,1,1,1,1,0,1,1,0,0,11,4,75,0.053,b3,So. Region 3,Palomar College,1,1,0,0,0,0,1,0,2,0,0,0,0,5,3,91,0.033,b3,So. Region 3,San Diego City College,0,0,0,1,0,0,0,0,0,0,0,1,0,2,1,27,0.037,b3,So. Region 3,San Diego Mesa C.,2,1,2,0,1,0,1,1,2,1,1,1,0,13,3,67,0.045,b3,So. Region 3,San Diego Miramar C.,1,1,0,0,0,0,0,1,0,0,0,0,2,5,3,35,0.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b4,So. Region 4,Cerritos College,1,0,1,0,1,0,1,0,1,0,0,0,0,5,1,81,0.012,b4,So. Region 4,Coastline Comm. C.,0,0,0,0,0,0,0,0,0,0,0,2,0,2,3,31,0.097,b4,So. Region 4,El Camino College,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,139,0.007,b4,So. Region 4,Irvine Valley College,1,0,0,0,0,0,2,0,0,0,3,0,0,6,2,44,0.045,b4,So. Region 4,Orange Coast College,0,0,0,1,0,0,0,1,0,0,0,0,0,2,2,26,0.077,b4,So. Region 4,Saddleback College,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,56,0.018,b4,So. Region 4,Santa Ana College,1,0,0,2,2,1,2,1,2,2,1,1,0,15,1,80,0.013,b4,So. Region 4,Santiago Canyon C.,1,0,1,0,0,0,0,1,1,0,1,1,0,6,1,32,0.031,,,,,,,,,,,,,,,,,,,,
b5,So. Region 5,Antelope Valley C.,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,48,0.063,b5,So. Region 5,Barstow College,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,18,0.056,b5,So. Region 5,Cerro Coso Comm. C.,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,12,0.083,b5,So. Region 5,Moreno Valley C.,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,35,0.029,b5,So. Region 5,Riverside City College,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,28,0.036,b5,So. Region 5,San Bernardino V. C.,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,38,0.026,b5,So. Region 5,Victor Valley College,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,35,0.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c8,cc's out of CA 1,Chandler-Gilbert C. (AZ),1,2,1,2,0,0,1,0,0,0,0,2,1,10,3,40,0.075,c8,cc's out of CA 1,College of Southern NV,1,1,1,1,1,1,1,1,2,1,0,1,0,12,2,40,0.05,c8,cc's out of CA 1,Glendale College (AZ),0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,40,0.05,c8,cc's out of CA 1,Pima CC (AZ),0,0,0,0,0,0,0,1,0,0,0,1,1,3,1,40,0.025,c8,cc's out of CA 1,Scottsdale CC (AZ),0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c8,cc's out of CA 1,Truckee Meadows CC (NV),1,3,3,1,2,2,2,0,1,0,2,2,0,19,6,40,0.015,c8,cc's out of CA 1,Western Nevada C.,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,40,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c9,cc's out of CA 2,Clackamas Coallege (OR),1,0,0,1,0,0,1,1,0,0,0,0,0,4,1,40,0.025,c9,cc's out of CA 2,Highline CC (WA),0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,40,0.025,c9,cc's out of CA 2,Leeward CC (HI),0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,40,0.05,c9,cc's out of CA 2,Portland CC (OR),0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c9,cc's out of CA 2,Shoreline CC (OR),0,0,0,0,0,0,0,0,1,1,0,1,0,3,1,40,0.025,c9,cc's out of CA 2,Walla Walla CC (WA),0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,40,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c10,cc's out of CA 3,Joliet Junior College (IL),0,1,1,0,0,0,0,1,0,0,0,0,0,3,1,40,0.025,c10,cc's out of CA 3,Marymount Univ. (IL),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c10,cc's out of CA 3,Normandale C. (MN),0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,40,0.025,c10,cc's out of CA 3,Owensboro CTC (KY),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c10,cc's out of CA 3,Rochester CTC (MN),0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c10,cc's out of CA 3,Rock Valley College (IL),0,0,0,0,0,0,2,0,0,0,0,0,0,2,2,40,0.05,c10,cc's out of CA 3,St. Louis CC (MO),0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,40,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c11,cc's out of CA 4,Dutchess CC (NY),0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c11,cc's out of CA 4,Harford CC (MD),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c11,cc's out of CA 4,Harrisburg Area CC (PA),0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,40,0.025,c11,cc's out of CA 4,Macon State CC (GA),0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,40,0.025,c11,cc's out of CA 4,North Shore CC (MA),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,c11,cc's out of CA 4,Quinsigamond C. (MA),0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,40,0.025,c11,cc's out of CA 4,Seminole CC (FL),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
e7,any Univ. of CA (UC),UC Berkeley,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,40,0.025,e7,any Univ. of CA (UC),UC Davis,1,4,1,0,1,2,0,0,0,0,0,2,0,11,7,40,0.175,e7,any Univ. of CA (UC),UC Los Angeles,1,0,0,0,1,1,0,0,2,0,1,0,0,6,4,40,0.1,e7,any Univ. of CA (UC),UC Santa Cruz,1,1,1,1,0,1,0,0,0,0,0,0,0,5,2,40,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f6,any Cal State Univ. (CSU),Cal Poly Univ. SLO,1,1,0,1,0,0,1,0,3,0,0,0,0,7,4,40,0.1,f6,any Cal State Univ. (CSU),CSU Chico,0,0,1,0,0,0,0,0,0,1,0,0,0,2,1,40,0.025,f6,any Cal State Univ. (CSU),CSU Dominguez Hills,0,1,0,0,0,0,2,0,0,0,0,0,0,3,3,40,0.075,f6,any Cal State Univ. (CSU),CSU Fullerton,0,1,1,0,0,0,0,0,0,0,0,0,1,3,1,40,0.025,f6,any Cal State Univ. (CSU),CSU Sacramento,1,1,2,3,3,0,0,0,0,0,0,0,1,11,5,40,0.125,f6,any Cal State Univ. (CSU),Humboldt State Univ.,1,1,0,0,0,1,0,1,0,1,0,0,0,5,1,40,0.025,f6,any Cal State Univ. (CSU),San Francisco State U.,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1,40,0.025,f6,any Cal State Univ. (CSU),San Jose State Univ.,0,0,0,1,0,0,0,0,1,0,0,0,1,3,3,40,0.075,f6,any Cal State Univ. (CSU),Sonoma State Univ.,1,1,0,0,0,1,1,0,0,0,1,0,0,5,1,40,0.025
g5,any private Univ. in CA,Cal Lutheran Univ.,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,40,0.025,g5,any private Univ. in CA,Cal Tech Univ.,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,40,0.05,g5,any private Univ. in CA,DeVry Univ.,1,0,0,0,1,1,1,1,1,0,0,0,0,6,1,40,0.025,g5,any private Univ. in CA,Livermore Labs,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,40,0.025,g5,any private Univ. in CA,Menlo College,1,0,0,0,0,1,1,1,1,1,2,0,0,8,2,40,0.05,g5,any private Univ. in CA,Pitzer College,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,g5,any private Univ. in CA,Pomona College,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,40,0.025,g5,any private Univ. in CA,Stanford Univ.,1,1,1,0,0,1,1,0,0,0,0,0,0,5,3,40,0.075,g5,any private Univ. in CA,Univ. San Francisco,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,40,0.05
u1,Universities out of CA 1,Central Washington U.,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,40,0.025,u1,Universities out of CA 1,Western Washington U.,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,40,0.05,u1,Universities out of CA 1,Oregon State Univ.,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,40,0.025,u1,Universities out of CA 1,U. Las Vegas Reno (NV),1,0,1,0,1,0,1,1,0,0,0,0,0,5,1,40,0.025,u1,Universities out of CA 1,Arizona State Univ.,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,40,0.025,u1,Universities out of CA 1,Colorado Mtn College,0,0,1,0,0,0,0,1,0,0,0,0,0,2,1,40,0.025,u1,Universities out of CA 1,Kansas State Univ.,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,40,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u2,Universities out of CA 2,Univ. Minnesota,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u2,Universities out of CA 2,Michigan State Univ.,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,40,0.025,u2,Universities out of CA 2,Loyola Univ. (IL),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u2,Universities out of CA 2,Miami Univ. (OH),1,0,0,0,1,1,0,1,0,0,0,0,0,4,1,40,0.025,u2,Universities out of CA 2,Ohio State Univ.,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u2,Universities out of CA 2,Texas A and M Univ.,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,40,0.025,u2,Universities out of CA 2,Cy-Fair College (TX),0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,40,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u3,Universities out of CA 3,Univ. New Hampshire,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Univ. Massachusetts,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Cornell Univ. (NY),0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Hunter College (NY),1,1,1,0,0,1,0,0,0,0,0,0,0,4,1,40,0.025,u3,Universities out of CA 3,Kean Univ. (NJ),0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Millersville Univ. (PA),0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Muhlenberg C. (PA),0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,40,0.025,u3,Universities out of CA 3,Penn State Univ.,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,,,,,,,,,,,,,,,,,,,,
u4,Universities out of CA 4,Roanoake College (VA),0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u4,Universities out of CA 4,Georgia Perimeter C.,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,40,0.025,u4,Universities out of CA 4,Daytona State C. (FL),0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,40,0.025,u4,Universities out of CA 4,Univ. Florida,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,40,0.05,u4,Universities out of CA 4,Univ. New Orleas (LA),0,1,0,1,0,0,0,0,0,0,0,0,0,2,2,40,0.025,u4,Universities out of CA 4,American Int'l Sch. Egypt,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,40,0.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
z12,miscellaneous categories,a high school,4,3,0,0,0,1,2,2,2,2,2,2,1,21,11,40,0.275,z12,miscellaneous categories,"a vendor (W.Ed, 3CM., etc)",0,0,1,0,1,0,0,3,2,0,7,2,2,18,16,40,0.4,z12,miscellaneous categories,no location given,1,0,1,0,0,0,0,1,0,0,1,0,1,5,5,40,0.125,z12,miscellaneous categories,retired ,1,1,1,0,1,0,1,0,0,0,0,1,0,6,6,40,0.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
